Venue ID,Venue Name,Address,City,State,Country,Artist,Date
KovZpZAJFAkA,Camping World Stadium,1 Citrus Bowl Place,Orlando,Florida,United States Of America,P!NK: Summer Carnival 2024,2024-11-18
KovZ917A-X0,Globe Life Field,734 Stadium Drive,Arlington,Texas,United States Of America,P!NK: Summer Carnival 2024,2024-11-06
KovZ917Atbr,Sphere,255 Sands Avenue,Las Vegas,Nevada,United States Of America,Eagles Live at Sphere,2025-01-18
KovZpZAdakJA,Lenovo Center,1400 Edwards Mill Road,Raleigh,North Carolina,United States Of America,P!NK Live 2024,2024-11-11
KovZ917ANwG,Moody Center ATX,2001 Robert Dedman Drive,Austin,Texas,United States Of America,P!NK Live 2024,2024-11-03
KovZpZAE7dtA,Colonial Life Arena,801 Lincoln St.,Columbia,South Carolina,United States Of America,P!NK Live 2024,2024-11-20
KovZpZAJIndA,BOK Center,200 S. Denver ,Tulsa,Oklahoma,United States Of America,P!NK Live 2024,2024-11-08
KovZpa2Xke,State Farm Arena,One State Farm Drive,Atlanta,Georgia,United States Of America,P!NK Live 2024,2024-11-14
KovZpZA6t76A,Legacy Arena at The BJCC ,1001 19th Street N,Birmingham,Alabama,United States Of America,P!NK Live 2024,2024-11-16
KovZpaKoXe,Fox Theater - Oakland,1807 Telegraph Ave,Oakland,California,United States Of America,THE THE,2024-11-07
KovZpZAF6vnA,The Venetian Theatre at The Venetian Resort,3355 S Las Vegas Blvd ,Las Vegas,Nevada,United States Of America,Imagine Dragons: Live in Las Vegas,2024-12-31
KovZpZAId1JA,loanDepot park,501 Marlins Way,Miami,Florida,United States Of America,P!NK: Summer Carnival 2024,2024-11-23
KovZpZA6AEaA,Hard Rock Live,1 Seminole Way,Hollywood,Florida,United States Of America,"Commodores, The Pointer Sisters and The Spinners",2024-11-15
KovZpZAJalEA,PH Live at Planet Hollywood,3667 S Las Vegas Blvd,Las Vegas,Nevada,United States Of America,SHANIA TWAIN - COME ON OVER The Las Vegas Residency - All The Hits!,2024-11-29
KovZpa4tUe,Lynn Auditorium,3 City Hall Sq.,Lynn,Massachusetts,United States Of America,The Spinners - Evelyn Champagne King - Rose Royce,2024-11-09
KovZ917A-wx,Seminole Hard Rock Tampa Event Center,5223 N. Orient Road,Tampa,Florida,United States Of America,"Commodores, The Pointer Sisters and The Spinners",2024-11-14
KovZpZA1e7EA,Star Of The Desert Arena at Primm Valley Resorts,31700 S Las Vegas Blvd,Primm,Nevada,United States Of America,The Commodores and The Pointer Sisters with special guest The Spinners,2024-11-30
KovZpZAEAdJA,Bergen Performing Arts Center,30 N. Van Brunt Street,Englewood,New Jersey,United States Of America,"Soul Classics: The Spinners, The Delfonics, & The Legendary Blue Notes",2024-11-10
KovZpZAE6e6A,Premier Theater at Foxwoods Resort Casino,39 Norwich Westerly Road,Ledyard,Connecticut,United States Of America,The Isley Brothers with The Spinners,2025-01-25
ZFr9jZd7dv,Roseland Theater,6 NW 6th Avenue,Portland,Oregon,United States Of America,The The,2024-11-03
ZFr9jZekAA,Shrine Auditorium-CA,665 W. Jefferson Blvd.,Los Angeles,California,United States Of America,The The,2024-11-08
ZFr9jZA7Aa,Sunrise Theatre,210 S Depot Dr,Fort Pierce,Florida,United States Of America,The Spinners,2024-11-16
KovZpZAEl6JA,The Rose,245 East Green Street,Pasadena,California,United States Of America,The Spinners,2025-03-25
ZFr9jZdeea,Empire Polo Field,81800 Avenue 51,Indio,California,United States Of America,Coachella Weekend 1 3 Day Pass,2025-04-11
KovZ917AtFi,The Venue at Thunder Valley Casino Resort,1200 Athens Avenue,Lincoln,California,United States Of America,Lady A,2025-02-14
KovZpaoUze,Bryce Jordan Center,127 Bryce Jordan Center,University Park,Pennsylvania,United States Of America,Blake Shelton: Friends & Heroes 2025,2025-03-22
KovZ917AJ17,Capital One Hall,7750 Capital One Tower Road,Tysons,Virginia,United States Of America,Crystalline Resonance : FINAL FANTASY Piano Concert,2024-12-16
KovZpZAaaInA,IMAX THEATRE at TROPICANA,2831 Boardwalk Ave,Atlantic City,New Jersey,United States Of America,Wicked: Early Access Screening - The IMAX Experience,2024-11-20
KovZpZAJ6eAA,Howard L. Schrott Center for the Arts,Butler University,Indianapolis,Indiana,United States Of America,Indpls Chamber Orchestra Presents Autumn Sketches With Leonid Sirotkin,2024-11-23
KovZ917ARno,The Vault at Capital One Hall,7750 Capital One Tower Rd,Tysons,Virginia,United States Of America,Virginia Bronze Handbell Ensemble: A Holiday Concert,2024-12-14
KovZpZAIdJ1A,Kupferberg Center for the Arts,153-49 Reeves Avenue,Queens,New York,United States Of America,QCCS 84th Annual Winter Concert,2024-12-15
ZFr9jZdddk,Westside Theatre Upstairs - NY,252 W 81st St,New York,New York,United States Of America,Little Shop of Horrors,2024-11-05
ZFr9jZ1kvA,Weill Recital Hall at Carnegie Hall,N/A,New York,New York,United States Of America,Pierre-Laurent Aimard,2025-03-02
ZFr9jZk176,Segerstrom Center for the Arts-Samueli Theater,600 Town Center Dr,Costa Mesa,California,United States Of America,Calidore String Quartet,2025-03-06
ZFr9jZ7kvA,Zankel Hall at Carnegie Hall,881 7th Ave.,New York,New York,United States Of America,Pierre-Laurent Aimard,2025-05-04
KovZpa2BOe,Rosemont Theatre,5400 North River Road,Rosemont,Illinois,United States Of America,Disney Jr. Live On Tour: Let's Play,2024-11-07
KovZpZAEAknA,DeVos Performance Hall,303 Monroe NW,Grand Rapids,Michigan,United States Of America,A Charlie Brown Christmas - Live On Stage,2024-11-23
KovZpZAF76tA,State Theatre,805 Hennepin Avenue,Minneapolis,Minnesota,United States Of America,A Charlie Brown Christmas: Live On Stage,2024-11-21
KovZpZAJedlA,Atlanta Symphony Hall,1280 Peachtree St,Atlanta,Georgia,United States Of America,A Charlie Brown Christmas Live On Stage,2024-12-18
KovZpZAIIEaA,Family Arena,2002 Arena Parkway,Saint Charles,Missouri,United States Of America,Disney Jr. Live On Tour: Let's Play,2024-11-08
KovZpa39ie,Taft Theatre,317 East 5th Street,Cincinnati,Ohio,United States Of America,Disney Jr. Live On Tour: Let's Play,2024-11-06
KovZpZAEAkvA,Old National Centre,502 N. New Jersey,Indianapolis,Indiana,United States Of America,Disney Jr. Live On Tour: Let's Play,2024-11-09
KovZpa61pe,Simmons Bank Arena,One Simmons Bank Arena Drive,North Little Rock,Arkansas,United States Of America,Disney Jr. Live On Tour: Let's Play,2024-12-01
KovZpZAEvnlA,Au-Rene Theater at the Broward Center,201 SW 5th Avenue,Ft Lauderdale,Florida,United States Of America,Disney Jr. Live On Tour: Let's Play,2024-11-16
KovZpZAEkA6A,Ovens Auditorium,2900 E Independence Boulevard,Charlotte,North Carolina,United States Of America,Disney Jr. Live On Tour: Let's Play,2024-11-26
KovZpZAEkAnA,North Charleston Performing Arts Center,5001 Coliseum Drive,North Charleston,South Carolina,United States Of America,Disney Jr. Live On Tour: Let's Play,2024-11-21
KovZpaoy7e,Coronado Theatre,314 N. Main Street,Rockford,Illinois,United States Of America,A Charlie Brown Christmas Live On Stage,2024-11-19
KovZpZAEdalA,La Crosse Center,300 Harborview Plaza,La Crosse,Wisconsin,United States Of America,A Charlie Brown Christmas,2024-11-17
KovZpZAdEEIA,BJCC Concert Hall,2100 Richard Arrington Boulevard,Birmingham,Alabama,United States Of America,Disney Jr. Live On Tour: Let's Play,2024-11-29
KovZpZAFdJdA,F.M. Kirby Center,71 Public Square,Wilkes Barre,Pennsylvania,United States Of America,A Charlie Brown Christmas,2024-12-23
KovZpZAEAn6A,Adler Theatre,136 E 3rd St,Davenport,Iowa,United States Of America,A Charlie Brown Christmas:Live On Stage,2024-11-20
KovZpZAFkvJA,Pantages Theater,901 Broadway,Tacoma,Washington,United States Of America,Disney Jr. Live On Tour: Let's Play,2024-12-09
KovZpZAE6taA,Marines Memorial Theatre,609 Sutter Street,San Francisco,California,United States Of America,Laurie Berkner: The Greatest Hits Solo Tour,2025-05-03
KovZ917Acob,Pasquerilla Performing Arts Center,450 Schoolhouse Road,Johnstown,Pennsylvania,United States Of America,A Charlie Brown Christmas: Live On Stage,2024-11-30
KovZpa3nje,Fresno Convention Center,700 M St,Fresno,California,United States Of America,Disney Jr.,2024-12-14
KovZpZAanJeA,Bob Hope Theatre,242 E Main St.,Stockton,California,United States Of America,Disney Jr. Live On Tour: Let's Play,2024-12-12
KovZ917Ai8b,Tahoe Blue Event Center,75 US Highway 50,Stateline,Nevada,United States Of America,Disney Jr. Live On Tour: Let's Play,2024-12-13
KovZ917Ax13,Roxian Theatre,425 Chartiers Ave,Mc Kees Rocks,Pennsylvania,United States Of America,Laurie Berkner - The Greatest Hits Solo Tour (fully Seated),2025-01-19
KovZpZAEkFlA,Great Cedar Showroom at Foxwoods Resort Casino,39 Norwich Westerly Road,Ledyard,Connecticut,United States Of America,A Charlie Brown Christmas Live On Stage,2024-12-27
ZFr9jZeAa6,Saenger Theatre-New Orleans,1111 Canal Street,New Orleans,Louisiana,United States Of America,Disney Jr. Live: Let's Play,2024-11-30
ZFr9jZeAad,Ruth Eckerd Hall,1111 N McMullen Booth Rd.,Clearwater,Florida,United States Of America,Disney Jr. Live: Let's Play,2024-11-17
Z6r9jZkF6e,Florida Theatre Jacksonville,128 E Forsyth St # 300,Jacksonville,Florida,United States Of America,Disney Jr. Live: Let's Play,2024-11-24
ZFr9jZ7vFd,Peace Center,101 West Broad St.,Greenville,South Carolina,United States Of America,Disney Jr. Live: Let's Play,2024-11-20
Z6r9jZk6Fe,Fisher Theatre - Detroit,3011 West Grand & Fisher,Detroit,Michigan,United States Of America,Disney Jr. Live: Let's Play,2024-11-10
ZFr9jZdk16,Van Wezel Performing Arts Center,777 N Tamiami Trail,Sarasota,Florida,United States Of America,Disney Jr. Live: Let's Play,2024-11-23
ZFr9jZeF66,Union Colony Civic Center,701 10th Ave.,Greeley,Colorado,United States Of America,Disney Jr. Live: Let's Play,2024-12-03
KovZpZAaE7kA,High Noon Saloon,701 East Washington Avenue,Madison,Wisconsin,United States Of America,MadFiddle & Highway 151,2024-11-24
ZFr9jZa6vv,Kravis Center - Dreyfoos Hall,701 Okeechobee Blvd.,West Palm Beach,Florida,United States Of America,Disney Jr. Live: Let's Play,2024-11-13
Z6r9jZdv1e,Boettcher Hall,1000 14th Street,Denver,Colorado,United States Of America,Rachmaninoff Piano Concerto No. 2 with Simon Trpceski,2024-11-08
Z7r9jZa72Q,Dr. Phillips Performing Arts Center,445 S. Magnolia Avenue,Orlando,Florida,United States Of America,Disney Jr. Live: Let's Play,2024-11-15
ZFr9jZ6de7,Dothan Civic Center,126 N. Saint Andrews Street,Dothan,Alabama,United States Of America,Disney Jr. Live: Let's Play,2024-11-22
KovZpa3Jbe,Grand Ole Opry House,2804 Opryland Drive,Nashville,Tennessee,United States Of America,Disney Jr. Live On Tour: Let's Play,2024-11-27
Z6r9jZ66ke,Grand Ole Opry House,2804 Opryland Dr.,Nashville,Tennessee,United States Of America,Disney Jr. Live: Let's Play,2024-11-27
Z6r9jZ7F6e,Mayo Performing Arts Center,100 South St.,Morristown,New Jersey,United States Of America,Charlie Brown Christmas,2024-11-29
Z7r9jZaAom,Vivarium,1818 N. Farwell Avenue,Milwaukee,Wisconsin,United States Of America,Koo Koo,2024-12-01
ZFr9jZkke6,Niswonger Performing Arts Center-OH,10700 State Route 118 South,Van Wert,Ohio,United States Of America,Charlie Brown Christmas,2024-12-01
ZFr9jZ7v1k,W. L. Lyons Brown Theatre,315 West Broadway,Louisville,Kentucky,United States Of America,Charlie Brown Christmas,2024-12-06
KovZ917A59V,Goodyear Theater,1201 East Market Street,Akron,Ohio,United States Of America,Summit Choral Society Children's Choir: A Concert For The Holidays,2024-12-06
ZFr9jZkAad,Alberta Bair Theater,2801 3 rd Ave N,Billings,Montana,United States Of America,Disney Jr. Live: Let's Play,2024-12-07
Z6r9jZ1Ake,Lowell Memorial Auditorium,50 East Merrimack St.,Lowell,Massachusetts,United States Of America,Charlie Brown Christmas,2024-12-13
Z7r9jZa7nj,Carteret Performing Arts and Events Center,46 Washington Street,Carteret,New Jersey,United States Of America,Charlie Brown Christmas,2024-12-15
ZFr9jZkF1F,Lee's Family Forum,200 S Green Valley Park,Henderson,Nevada,United States Of America,Disney Jr. Live: Let's Play,2024-12-15
ZFr9jZde1e,The Lyric - Baltimore,110 West Mt. Royal Avenue,Baltimore,Maryland,United States Of America,Charlie Brown Christmas,2024-12-20
ZFr9jZd6aF,Colonial Theatre - Keene NH,95 Main St.,Keene,New Hampshire,United States Of America,Charlie Brown Christmas,2024-12-28
ZFr9jZAe77,Marian Anderson Hall - Kimmel Center,300 S Broad St,Philadelphia,Pennsylvania,United States Of America,Philadelphia Orchestra w/ Pierre-Laurent Aimard,2025-03-08
KovZpZA1l1FA,Fox Fine Arts Recital Hall,Fox Fine Arts Center- 2nd Fl,El Paso,Texas,United States Of America,El Paso Pro Musica- Imani Winds,2025-03-08
KovZpZAE7IFA,Morrison Center for the Performing Arts,2201 W Cesar Chavez Lane,Boise,Idaho,United States Of America,The Forgotten Carols,2024-11-27
KovZpZAEAA6A,Emens Auditorium,Ball State University,Muncie,Indiana,United States Of America,The Oak Ridge Boys Christmas Show,2024-12-21
KovZpZAEA67A,House of Blues Anaheim,"400 W Disney Way, #337",Anaheim,California,United States Of America,9th Annual California Country Christmas,2024-12-19
KovZpZA1E6EA,Paramount Theatre,1124 Meridian Plaza,Anderson,Indiana,United States Of America,Celtic Angels Christmas,2024-12-01
KovZpZAJnIIA,American Bank Center Selena Auditorium,1901 N. Shoreline,Corpus Christi,Texas,United States Of America,A Merry-achi Christmas,2024-12-21
KovZpZAEAkkA,Ames Center,12600 Nicollet Avenue,Burnsville,Minnesota,United States Of America,An Andy and Bing Christmas,2024-12-22
KovZpa9ire,Music Box at the Borgata,One Borgata Way,Atlantic City,New Jersey,United States Of America,Christmas In Concert,2024-12-08
KovZpZAdnnvA,BJCC Theatre,1001 19th Street North,Birmingham,Alabama,United States Of America,Celtic Angels Christmas,2024-12-08
KovZpZAF77tA,Elliott Hall of Music,Purdue University,West Lafayette,Indiana,United States Of America,Purdue Christmas Show,2024-12-08
KovZpZAEvlAA,Aventura Arts & Cultural Center,3385 NE 188th Street,Aventura,Florida,United States Of America,Celtic Angels Christmas,2024-12-21
KovZpa3PFe,ASU Kerr,6110 North Scottsdale Road,Scottsdale,Arizona,United States Of America,Shana Bousard & Brian Runbeck - Holiday Magic & Dreams,2024-12-22
KovZpa3Wne,Empower Field At Mile High,1701 Bryant St.,Denver,Colorado,United States Of America,Coldplay: Music Of The Spheres World Tour - delivered by DHL,2025-06-10
KovZpZA7AAEA,Madison Square Garden,7th Ave & 32nd Street,New York,New York,United States Of America,SOULSHINE - A BENEFIT FOR HURRICANE RELIEF AND RECOVERY,2024-11-24
KovZ917Ax7n,Allegiant Stadium,3333 Al Davis Way,Las Vegas,Nevada,United States Of America,Billy Joel & Sting,2024-11-09
KovZpZAEA66A,Rose Bowl,1001 Rose Bowl Drive,Pasadena,California,United States Of America,OASIS LIVE '25,2025-09-06
KovZpa3PYe,Linda Ronstadt Music Hall,260 South Church Avenue,Tucson,Arizona,United States Of America,Dvorák and the American Experience : Tucson Symphony Orchestra,2025-02-23
KovZpZAEdFeA,NRG Stadium,One NRG Park,Houston,Texas,United States Of America,Metallica M72 World Tour,2025-06-14
KovZpZA1vlIA,Hayden Homes Amphitheater,344 SW Shevlin-Hixon Drive,Bend,Oregon,United States Of America,STING 3.0 Tour,2025-05-25
KovZ917AJue,YouTube Theater,1011 S. Stadium Dr,Inglewood,California,United States Of America,DAY6 3RD WORLD TOUR [FOREVER YOUNG] in LOS ANGELES,2025-04-16
KovZpZAEkvtA,Hard Rock Stadium,347 Don Shula Drive,Miami,Florida,United States Of America,Coldplay: Music Of The Spheres World Tour - delivered by DHL,2025-07-26
KovZpa3hje,Bank of America Stadium,800 South Mint Street,Charlotte,North Carolina,United States Of America,Metallica M72 World Tour,2025-05-31
KovZpa3gie,The Plaza Theatre Performing Arts Center,125 Pioneer Plaza,El Paso,Texas,United States Of America,A Merry-Achi Christmas - Mariachi Sol de Mexico de Jose Hernandez,2024-12-16
KovZpZAFl6vA,Majestic Theatre Dallas,1925 Elm Street,Dallas,Texas,United States Of America,"Mariachi Sol De Mexico presents ""Jose Hernandez' Merry-Achi Christmas",2024-12-18
KovZpZAdnI6A,Liberty Hall,644 Massachusettes,Lawrence,Kansas,United States Of America,Kpr's Big Band Christmas 2024,2024-12-14
KovZpZAFFvnA,Music Hall At Fair Park,909 1st Ave,Dallas,Texas,United States Of America,True North Holiday Concert,2024-11-15
KovZpZAF6tIA,Soldier Field,1410 S. Museum Campus Drive,Chicago,Illinois,United States Of America,OASIS LIVE '25,2025-08-28
KovZpZA6kvlA,Gillette Stadium,1 Patriot Place,Foxborough,Massachusetts,United States Of America,Coldplay: Music Of The Spheres World Tour - delivered by DHL,2025-07-16
KovZpZA7kvlA,The Theater at MSG,7th Ave & 32nd Street,New York,New York,United States Of America,DAY6 3RD WORLD TOUR [FOREVER YOUNG] in NEW YORK,2025-04-19
KovZpZA1l1dA,Sun Bowl Stadium,2501 Sun Bowl Drive,El Paso,Texas,United States Of America,Coldplay: Music Of The Spheres World Tour - delivered by DHL,2025-06-13
KovZpakS7e,MetLife Stadium,One MetLife Stadium Drive,East Rutherford,New Jersey,United States Of America,OASIS LIVE '25,2025-08-31
KovZpakX1e,Ford Field,2000 Brush St.,Detroit,Michigan,United States Of America,Billy Joel & Stevie Nicks,2025-03-29
KovZpZA7elEA,Stanford Stadium,625 Nelson Rd.,Stanford,California,United States Of America,Coldplay: Music Of The Spheres World Tour - delivered by DHL,2025-05-31
KovZpZAJ6lvA,Ace of Spades,1417 R St.,Sacramento,California,United States Of America,Machine Girl,2024-11-22
KovZpa3aIe,Fox Cities PAC,400 W. College Avenue,Appleton,Wisconsin,United States Of America,Christmas on the Avenue,2024-12-06
KovZ917A3c0,BMO Stadium,3939 S. Figueroa St,Los Angeles,California,United States Of America,SEVENTEEN [RIGHT HERE] WORLD TOUR IN U.S.,2024-11-09
KovZpakwYe,JMA Wireless Dome ,900 Irving Avenue,Syracuse,New York,United States Of America,Metallica M72 World Tour,2025-04-19
KovZpZAdEJEA,Lucas Oil Stadium,500 S. Capitol Ave.,Indianapolis,Indiana,United States Of America,Billy Joel & Sting,2025-02-08
KovZ917ACh0,SoFi Stadium,1001 S. Stadium Dr,Inglewood,California,United States Of America,Shakira - Las Mujeres Ya No Lloran - World Tour,2025-06-20
KovZ917Ah6n,Kettlehouse Amphitheater,605 Cold Smoke Lane,Bonner,Montana,United States Of America,Lord Huron | Strange Trails - 10th Anniversary Tour,2025-05-25
KovZpZAIE71A,Sandy Amphitheater,1245 9400 S,Sandy,Utah,United States Of America,Lord Huron - Strange Trails - 10th Anniversary Tour,2025-05-31
KovZpZAFFvJA,Hollywood Bowl,2301 N Highland Ave,Hollywood,California,United States Of America,You're The Inspiration: David Foster's 75th Birthday,[date-of-birth]
KovZpZAdEt6A,Rice-Eccles Stadium,451 South 1400 East,Salt Lake City,Utah,United States Of America,Billy Joel & Sting,2025-05-23
KovZpa30Ve,Grand Sierra Resort and Casino,2500 East Second Street,Reno,Nevada,United States Of America,Lord Huron - Strange Trails - 10th Anniversary Tour,2025-05-22
KovZpZAEAE6A,Manhattan Center Hammerstein Ballroom,311 West 34th Street,New York,New York,United States Of America,Fontaines D.C. USA TOUR 2025,2025-05-17
KovZpa2yme,Lincoln Financial Field,One Lincoln Financial Way,Philadelphia,Pennsylvania,United States Of America,Metallica M72 World Tour 2-day Ticket,2025-05-23
KovZpZAFnl1A,Raymond James Stadium,4201 North Dale Mabry Highway,Tampa,Florida,United States Of America,Metallica M72 World Tour 2-day Ticket,2025-06-06
KovZpZA6tdtA,Chase Field,401 E. Jefferson,Phoenix,Arizona,United States Of America,November Nights,2024-11-16
KovZpZAE7vaA,Prudential Center,25 Lafayette Street,Newark,New Jersey,United States Of America,"Tyler, The Creator - CHROMAKOPIA: THE WORLD TOUR",2025-07-28
KovZpZA1J67A,Nationals Park,"1500 South Capitol Street, SE",Washington,District of Columbia,United States Of America,Shakira - Las Mujeres Ya No Lloran - World Tour,2025-05-31
KovZ917Ah1H,Chase Center,300 16th Street,San Francisco,California,United States Of America,SABRINA CARPENTER: SHORT N' SWEET TOUR,2024-11-09
KovZ917Ahkk,Climate Pledge Arena,334 1st Ave N,Seattle,Washington,United States Of America,SABRINA CARPENTER: SHORT N' SWEET TOUR,2024-11-06
KovZpZAJaFeA,Desert Diamond Arena,9400 West Maryland,Glendale,Arizona,United States Of America,BILLIE EILISH: HIT ME HARD AND SOFT: THE TOUR,2024-12-13
KovZpZA6AJdA,Xcel Energy Center,199 Kellogg Blvd,Saint Paul,Minnesota,United States Of America,BILLIE EILISH: HIT ME HARD AND SOFT: THE TOUR,2024-11-10
KovZpZAEkn6A,Kia Forum,3900 W Manchester Blvd.,Inglewood,California,United States Of America,SABRINA CARPENTER: SHORT N' SWEET TOUR,2024-11-17
KovZpZA6tdJA,Heritage Bank Center,100 Broadway,Cincinnati,Ohio,United States Of America,BILLIE EILISH: HIT ME HARD AND SOFT: THE TOUR,2024-11-08
KovZpZAE7eeA,T-Mobile Center,1407 Grand Blvd,Kansas City,Missouri,United States Of America,BILLIE EILISH: HIT ME HARD AND SOFT: THE TOUR,2024-11-16
KovZpa2M7e,United Center,1901 W Madison,Chicago,Illinois,United States Of America,BILLIE EILISH: HIT ME HARD AND SOFT: THE TOUR,2024-11-13
KovZpZAEkIEA,Alamodome,100 Montana St,San Antonio,Texas,United States Of America,Shakira - Las Mujeres Ya No Lloran - World Tour,2025-06-13
KovZpZA6taAA,Bridgestone Arena,501 Broadway,Nashville,Tennessee,United States Of America,BILLIE EILISH: HIT ME HARD AND SOFT: THE TOUR,2024-11-06
KovZpa6MXe,Moda Center,"One Center Court, Suite 100",Portland,Oregon,United States Of America,BILLIE EILISH: HIT ME HARD AND SOFT: THE TOUR,2024-12-08
KovZpZAJelvA,SAP Center at San Jose,525 W Santa Clara,San Jose,California,United States Of America,BILLIE EILISH: HIT ME HARD AND SOFT: THE TOUR,2024-12-10
KovZpZAJaFkA,Levi's® Stadium,4900 Marie P. DeBartolo Way,Santa Clara,California,United States Of America,107.7 The Bone Presents: Metallica M72 World Tour 2-day Ticket,2025-06-20
KovZpZAEvEEA,Kia Center,400 W Church St.,Orlando,Florida,United States Of America,"Tyler, The Creator - CHROMAKOPIA: THE WORLD TOUR",2025-03-22
KovZpZAE617A,Footprint Center,201 East Jefferson Street,Phoenix,Arizona,United States Of America,SABRINA CARPENTER: SHORT N' SWEET TOUR,2024-11-13
KovZ917AiMF,Wells Fargo Center,3601 South Broad St,Philadelphia,Pennsylvania,United States Of America,Q102s Jingle Ball Presented by Capital One,2024-12-16
KovZpZAFaJeA,Ball Arena,1000 Chopper Circle,Denver,Colorado,United States Of America,BILLIE EILISH: HIT ME HARD AND SOFT: THE TOUR,2024-11-19
KovZpZAEF76A,Golden 1 Center,500 David J Stern Walk,Sacramento,California,United States Of America,"Tyler, The Creator - CHROMAKOPIA: THE WORLD TOUR",2025-02-23
KovZpZA6kelA,Nationwide Arena,200 West Nationwide Blvd.,Columbus,Ohio,United States Of America,Justin Timberlake - The Forget Tomorrow World Tour,2025-02-27
KovZpakWUe,CHI Health Center Omaha,455 N. 10th Street,Omaha,Nebraska,United States Of America,BILLIE EILISH: HIT ME HARD AND SOFT: THE TOUR,2024-11-17
KovZpZAJe6nA,Oakland Arena,7000 Coliseum Way,Oakland,California,United States Of America,SEVENTEEN [RIGHT HERE] WORLD TOUR IN U.S.,2024-11-05
KovZ917A25V,Little Caesars Arena,2645 Woodward,Detroit,Michigan,United States Of America,"Tyler, The Creator - CHROMAKOPIA: THE WORLD TOUR",2025-07-03
KovZpZAJF7EA,Oracle Park,24 Willie Mays Plaza,San Francisco,California,United States Of America,Shakira - Las Mujeres Ya No Lloran - World Tour,2025-06-30
KovZpZA6A1EA,Schottenstein Center,555 Borror Drive,Columbus,Ohio,United States Of America,"Tyler, The Creator - CHROMAKOPIA: THE WORLD TOUR",2025-03-29
KovZpZA6AEIA,Spectrum Center ,333 East Trade Street,Charlotte,North Carolina,United States Of America,Justin Timberlake - The Forget Tomorrow World Tour,2024-11-14
KovZ917AIoi,Snapdragon Stadium,2101 Stadium Way,San Diego,California,United States Of America,Shakira - Las Mujeres Ya No Lloran - World Tour,2025-06-26
KovZpZAJ67eA,American Airlines Center,2500 Victory Avenue,Dallas,Texas,United States Of America,"Tyler, The Creator - CHROMAKOPIA: THE WORLD TOUR",2025-03-17
KovZpZAEdJaA,Mercedes-Benz Stadium,1 AMB Drive NW,Atlanta,Georgia,United States Of America,Metallica M72 World Tour,2025-06-03
KovZ917APye,UBS Arena,2400 Hempstead Turnpike,Belmont Park,New York,United States Of America,Billy Joel: New Year's Eve at UBS Arena,2024-12-31
KovZpa2gne,TD Garden,100 Legends Way,Boston,Massachusetts,United States Of America,Kiss 108's Jingle Ball Presented By Capital One,2024-12-15
